#V3.30.01.05-trans
#_SS-V3.30.01.05-trans;_2017_01_13;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.2
#_SS-V3.30.01.05-trans;user_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_SS-V3.30.01.05-trans;user_info_available_at:https://vlab.ncep.noaa.gov/group/stock-synthesis
#_Start_time: Tue Jan 31 09:42:17 2017
#_Number_of_datafiles: 2
#_observed data:
#V3.30.01.05-trans
1889 #_styr
2016 #_endyr
1 #_nseas
12 #_months/season
2 #_N_subseasons(even number, minimum is 2)
1 #_spawn_month
2 #_Ngenders
25 #_Nages=accumulator age
1 #_N_areas
8 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_survey_timing: -1=for use of catch-at-age to override the month value associated with a datum 
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type, timing, area, units, need_catch_mult fleetname
#ca fishery
1	-1	1	1	0	1_CA_TRAWL	#
1	-1	1	1	0	2_CA_FIX	#
1	-1	1	1	0	3_CA_REC	#
#ca survey
3	0.5	1	1	0	4_CA_TRI_Early	#
3	0.5	1	1	0	5_CA_TRI_Late	#
3	0.5	1	1	0	6_CA_NWFSC	#
3	0.5	1	1	0	7_CA_HookLine	#
#research studies
#Lam study
3 0.5  1 1 0 8_CA_Lam_Research  #
 #_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch); can be overridden in control file with detailed F input
#Year	Season	Fleet	Catch	Catch_se
#commercial fleets
2003	7	6	2	0	1	40	40	1	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	7	6	2	0	1	42	42	4	0	25	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	7	6	2	0	1	44	44	5	0	20	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	7	6	2	0	1	46	46	7	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	7	6	2	0	1	48	48	6.518063104	0	0	69.31603809	15.34198095	15.34198095	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69.31603809	15.34198095	15.34198095	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	7	6	2	0	1	50	50	8	0	0	62.5	25	0	0	12.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62.5	25	0	0	12.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	7	6	2	0	1	52	52	4	0	0	0	25	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	7	6	2	0	1	54	54	10.49477138	0	0	23.77156484	57.17132637	19.05710879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23.77156484	57.17132637	19.05710879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	7	6	2	0	1	56	56	6	0	0	0	66.66666667	33.33333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66.66666667	33.33333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	7	6	2	0	1	58	58	9	0	0	0	77.77777778	11.11111111	0	11.11111111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77.77777778	11.11111111	0	11.11111111	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	7	6	2	0	1	60	60	7	0	0	0	42.85714286	57.14285714	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42.85714286	57.14285714	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	7	6	2	0	1	62	62	6	0	0	0	33.33333333	50	16.66666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33.33333333	50	16.66666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	7	6	2	0	1	64	64	4	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	7	6	2	0	1	66	66	2	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	7	6	2	0	1	70	70	2	0	0	0	50	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	7	6	2	0	1	72	72	1	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	7	6	2	0	1	78	78	1	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	6	2	0	1	14	14	0.4	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	6	2	0	1	16	16	1.8	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	6	2	0	1	18	18	4	90	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	90	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	6	2	0	1	20	20	8.4	78.57142857	21.42857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	78.57142857	21.42857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	6	2	0	1	22	22	1	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	6	2	0	1	26	26	4	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	6	2	0	1	28	28	3	0	66.66666667	33.33333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66.66666667	33.33333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	6	2	0	1	30	30	11	0	63.63636364	36.36363636	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63.63636364	36.36363636	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	6	2	0	1	32	32	10	0	60	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	6	2	0	1	34	34	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	6	2	0	1	36	36	7	0	28.57142857	71.42857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28.57142857	71.42857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	6	2	0	1	38	38	4	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	6	2	0	1	42	42	1	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	6	2	0	1	44	44	1	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	6	2	0	1	46	46	7	0	0	14.28571429	57.14285714	28.57142857	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14.28571429	57.14285714	28.57142857	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	6	2	0	1	48	48	7	0	0	0	85.71428571	14.28571429	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	85.71428571	14.28571429	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	6	2	0	1	50	50	9	0	0	0	66.66666667	11.11111111	22.22222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66.66666667	11.11111111	22.22222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	6	2	0	1	52	52	16	0	0	0	50	31.25	18.75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	31.25	18.75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	6	2	0	1	54	54	8	0	0	0	12.5	50	25	12.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12.5	50	25	12.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	6	2	0	1	56	56	20	0	0	5	20	35	30	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	20	35	30	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	6	2	0	1	58	58	10	0	0	0	10	40	30	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	40	30	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	6	2	0	1	60	60	10	0	0	0	10	40	20	20	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	40	20	20	0	10	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	6	2	0	1	62	62	4	0	0	0	25	0	25	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	25	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	6	2	0	1	64	64	4	0	0	0	0	25	50	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	50	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	6	2	0	1	66	66	3	0	0	0	0	33.33333333	66.66666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33.33333333	66.66666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	6	2	0	1	68	68	1	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	6	2	0	1	70	70	2	0	0	0	0	0	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	6	2	0	1	72	72	2	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	6	2	0	1	78	78	1	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0
2004	7	6	2	0	1	88	88	1	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	2	0	1	12	12	1	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	2	0	1	14	14	2	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	2	0	1	16	16	5.6	85.71428571	14.28571429	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	85.71428571	14.28571429	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	2	0	1	18	18	6.4	68.75	31.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68.75	31.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	2	0	1	22	22	1	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	2	0	1	26	26	1	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	2	0	1	28	28	3	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	2	0	1	30	30	8	0	25	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	2	0	1	32	32	1	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	2	0	1	34	34	1	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	2	0	1	36	36	7.447535008	0	40.28178447	59.71821553	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40.28178447	59.71821553	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	2	0	1	38	38	4	0	25	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	2	0	1	40	40	7	0	0	71.42857143	28.57142857	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71.42857143	28.57142857	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	2	0	1	42	42	4	0	25	25	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	25	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	2	0	1	44	44	1	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	2	0	1	46	46	5	0	0	80	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	2	0	1	48	48	2	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	2	0	1	50	50	2	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	2	0	1	54	54	6	0	0	0	83.33333333	16.66666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83.33333333	16.66666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	2	0	1	56	56	14	0	0	0	21.42857143	64.28571429	14.28571429	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21.42857143	64.28571429	14.28571429	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	2	0	1	58	58	8	0	0	0	25	62.5	0	12.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	62.5	0	12.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	2	0	1	60	60	19	0	0	0	21.05263158	52.63157895	21.05263158	5.263157895	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21.05263158	52.63157895	21.05263158	5.263157895	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	2	0	1	62	62	10	0	0	0	20	40	30	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	40	30	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	2	0	1	64	64	13	0	0	0	7.692307692	53.84615385	38.46153846	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.692307692	53.84615385	38.46153846	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	2	0	1	66	66	7	0	0	0	0	0	71.42857143	28.57142857	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71.42857143	28.57142857	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	2	0	1	68	68	8	0	0	0	0	25	12.5	50	0	0	12.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	12.5	50	0	0	12.5	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	2	0	1	70	70	4	0	0	0	0	25	25	25	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	25	25	25	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	2	0	1	74	74	2	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	2	0	1	76	76	1	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	2	0	1	78	78	1	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	6	2	0	1	18	18	1	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	6	2	0	1	30	30	2	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	6	2	0	1	32	32	4	0	75	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	6	2	0	1	34	34	2	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	6	2	0	1	36	36	2	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	6	2	0	1	38	38	1	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	6	2	0	1	44	44	1	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	6	2	0	1	46	46	1	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	6	2	0	1	48	48	1	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	6	2	0	1	50	50	1	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	6	2	0	1	52	52	2	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	6	2	0	1	54	54	3	0	0	0	0	66.66666667	33.33333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66.66666667	33.33333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	6	2	0	1	56	56	6	0	0	0	33.33333333	50	16.66666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33.33333333	50	16.66666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	6	2	0	1	58	58	5	0	0	0	40	40	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	40	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	6	2	0	1	60	60	6	0	0	0	16.66666667	66.66666667	16.66666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16.66666667	66.66666667	16.66666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	6	2	0	1	62	62	6	0	0	0	33.33333333	50	16.66666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33.33333333	50	16.66666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	6	2	0	1	64	64	6	0	0	0	0	33.33333333	66.66666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33.33333333	66.66666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	6	2	0	1	66	66	3	0	0	0	0	33.33333333	33.33333333	33.33333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33.33333333	33.33333333	33.33333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	6	2	0	1	68	68	4	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	6	2	0	1	70	70	2	0	0	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	6	2	0	1	72	72	3	0	0	0	0	0	66.66666667	33.33333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66.66666667	33.33333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	6	2	0	1	74	74	4	0	0	0	0	0	25	50	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	50	25	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	6	2	0	1	76	76	1	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0
2006	7	6	2	0	1	78	78	1	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0
2007	7	6	2	0	1	12	12	1.4	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	7	6	2	0	1	14	14	0.4	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	7	6	2	0	1	16	16	0.8	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	7	6	2	0	1	18	18	2.8	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	7	6	2	0	1	20	20	0.4	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	7	6	2	0	1	26	26	1	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	7	6	2	0	1	28	28	1	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	7	6	2	0	1	30	30	1	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	7	6	2	0	1	32	32	1	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	7	6	2	0	1	46	46	1	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	7	6	2	0	1	48	48	1	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	7	6	2	0	1	50	50	3	0	0	0	66.66666667	33.33333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66.66666667	33.33333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	7	6	2	0	1	52	52	3	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	7	6	2	0	1	54	54	2	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	7	6	2	0	1	56	56	3	0	0	0	33.33333333	66.66666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33.33333333	66.66666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	7	6	2	0	1	58	58	5	0	0	0	0	60	20	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	20	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	7	6	2	0	1	60	60	1	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	7	6	2	0	1	62	62	4	0	0	0	0	0	75	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	7	6	2	0	1	64	64	1	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	7	6	2	0	1	66	66	5	0	0	0	0	0	20	60	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	60	20	0	0	0	0	0	0	0	0	0	0	0	0	0
