#V3.30.14.02-safe;_2019_08_01;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_12.0
#Stock Synthesis (SS) is a work of the U.S. Government and is not subject to copyright protection in the United States.
#Foreign copyrights may apply. See copyright.txt for more information.
#_user_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_user_info_available_at:https://vlab.ncep.noaa.gov/group/stock-synthesis
#_Start_time: Tue Aug 06 11:26:11 2019
#_Number_of_datafiles: 2

#_observed data: 
#V3.30.14.02-safe;_2019_08_01;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_12.0
#Stock Synthesis (SS) is a work of the U.S. Government and is not subject to copyright protection in the United States.
#Foreign copyrights may apply. See copyright.txt for more information.
1889 #_StartYr
2016 #_EndYr
1 #_Nseas
 12 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month
2 #_Ngenders: 1, 2, -1  (use -1 for 1 sex setup with SSB multiplied by female_frac parameter)
25 #_Nages=accumulator age, first age is always age 0
1 #_Nareas
8 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_sample_timing: -1 for fishing fleet to use season-long catch-at-age for observations, or 1 to use observation month;  (always 1 for surveys)
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type fishery_timing area catch_units need_catch_mult fleetname
 1 -1 1 1 0 1_N_TRAWL  # 1
 1 -1 1 1 0 2_N_FIX  # 2
 1 -1 1 2 0 3_WA_REC  # 3
 1 -1 1 1 0 4_OR_REC  # 4
 3 1 1 1 0 5_N_TRI_Early  # 5
 3 1 1 1 0 6_N_TRI_Late  # 6
 3 1 1 1 0 7_N_NWFSC  # 7
 3 1 1 1 0 8_N_Lam_Research  # 8
#Bycatch_fleet_input_goes_next
#a:  fleet index
#b:  1=include dead bycatch in total dead catch for F0.1 and MSY optimizations and forecast ABC; 2=omit from total catch for these purposes (but still include the mortality)
#c:  1=Fmult scales with other fleets; 2=bycatch F constant at input value; 3=bycatch F from range of years
#d:  F or first year of range
#e:  last year of range
#f:  not used
# a   b   c   d   e   f 
#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
2010  7 7  2 0 1 38 38 2.23224  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00219944 0.392174 1.72693 0.0703011 0.00552027 0.00231055 0.00219111 0.00218667 0.00218635 0.00218633 0.00218632 0.00218632 0.00218632 0.00218632 0.00218632 0.00218632 0.00218632 0.00218632 0.00218632 0.00218632 0.00218632
2010  7 7  2 0 1 40 40 3.34835  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00328589 0.244889 2.88645 0.147221 0.013485 0.00380309 0.00330468 0.00328165 0.0032797 0.00327951 0.00327949 0.00327949 0.00327948 0.00327948 0.00327948 0.00327948 0.00327948 0.00327948 0.00327948 0.00327948 0.00327948
2010  7 7  2 0 1 42 42 2.00901  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00196876 0.0741124 1.76341 0.123254 0.0138926 0.0028042 0.00201859 0.00197292 0.00196829 0.00196778 0.00196771 0.0019677 0.00196769 0.00196769 0.00196769 0.00196769 0.00196769 0.00196769 0.00196769 0.00196769 0.00196769
2010  7 7  2 0 1 44 44 2.00901  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00196795 0.0515469 1.71627 0.180053 0.0252814 0.00417782 0.00213929 0.00198866 0.00197046 0.00196817 0.00196782 0.00196773 0.0019677 0.00196769 0.00196769 0.00196769 0.00196769 0.00196769 0.00196769 0.00196769 0.00196769
2010  7 7  2 0 1 46 46 1.78579  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00174911 0.0382689 1.42561 0.243585 0.0428031 0.00692609 0.00226521 0.00182395 0.00176046 0.00175136 0.00174975 0.00174929 0.00174913 0.00174908 0.00174907 0.00174906 0.00174906 0.00174906 0.00174906 0.00174906 0.00174906
2010  7 7  2 0 1 48 48 0.669671  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000655901 0.0121846 0.470025 0.139526 0.0310085 0.00565354 0.00129776 0.000766177 0.000675269 0.000660478 0.000657434 0.000656448 0.000656087 0.000655964 0.000655924 0.000655911 0.000655905 0.000655902 0.0006559 0.000655899 0.000655901
2010  7 7  2 0 1 50 50 0.223224  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000218633 0.00317833 0.124867 0.067312 0.019287 0.00424118 0.000884059 0.000353633 0.000246029 0.000226194 0.000221439 0.000219707 0.000219023 0.000218777 0.000218695 0.000218665 0.000218652 0.000218645 0.000218641 0.000218638 0.000218642
2010  7 7  2 0 1 52 52 0.669671  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000655897 0.00649084 0.260019 0.260161 0.0985103 0.0266737 0.00618054 0.00197522 0.000965757 0.000755142 0.000696405 0.000672406 0.000662219 0.000658357 0.000657006 0.000656501 0.000656267 0.000656135 0.000656053 0.000655999 0.000656075
2010  7 7  2 0 1 54 54 0.446447  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000437265 0.00253107 0.103317 0.190743 0.0978514 0.0327131 0.00917772 0.00288563 0.001104 0.000683449 0.0005471 0.000484781 0.000456395 0.000445082 0.000440947 0.000439328 0.000438548 0.000438097 0.000437812 0.000437624 0.000437896
2010  7 7  2 0 1 56 56 0.446447  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000437265 0.00135598 0.0545693 0.178197 0.126367 0.0521637 0.0181408 0.00623282 0.00227002 0.0012118 0.000812876 0.000609277 0.000509966 0.000468425 0.000452572 0.000446085 0.000442834 0.000440907 0.000439668 0.000438848 0.000440059
2010  7 7  2 0 1 58 58 1.33934  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00131179 0.00231458 0.0812932 0.4324 0.428797 0.219159 0.0945169 0.0368382 0.0143697 0.00758004 0.00459854 0.00290097 0.00201597 0.00162793 0.0014735 0.00140746 0.00137309 0.00135221 0.0013386 0.00132951 0.00134321
2010  7 7  2 0 1 62 62 0.223224  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000218632 0.000232212 0.00321823 0.0330969 0.0635508 0.0507299 0.0327914 0.0168784 0.00847885 0.00521676 0.00323851 0.00183491 0.00100274 0.000603397 0.000430944 0.0003506 0.000305614 0.000276957 0.000257735 0.000244684 0.000265344
2010  7 7  2 0 1 64 64 0.446447  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000437265 0.000443622 0.00310635 0.0387448 0.100682 0.101431 0.07898 0.0467729 0.0270351 0.0182996 0.0119467 0.00689764 0.00371061 0.00211334 0.00139561 0.00104694 0.000844699 0.00071284 0.000623108 0.000561614 0.000661615
2010  7 7  2 0 1 66 66 0.446447  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000437265 0.000438659 0.00153865 0.0210315 0.0717258 0.0914929 0.0849183 0.0577982 0.0384105 0.0285339 0.0196677 0.0117363 0.00640953 0.00362416 0.00232269 0.00166385 0.00126822 0.00100428 0.000822008 0.000695875 0.000906964
2010  7 7  2 0 1 70 70 0.223224  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000218632 0.000218671 0.000293607 0.00271645 0.0142197 0.028799 0.0369118 0.0330562 0.0286629 0.0252444 0.0193425 0.0124662 0.00723971 0.00427232 0.00277575 0.00195432 0.00142657 0.00105802 0.000795694 0.000610355 0.000940575
2011  7 7  2 0 1 22 22 0.0892894  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00274219 0.084758 0.000211641 9.08544e-005 8.74951e-005 8.7453e-005 8.74529e-005 8.74529e-005 8.74529e-005 8.74529e-005 8.74529e-005 8.74529e-005 8.74529e-005 8.74529e-005 8.74529e-005 8.74529e-005 8.74529e-005 8.74529e-005 8.74529e-005 8.74529e-005 8.74529e-005
2011  7 7  2 0 1 24 24 0.0892894  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000141221 0.0872356 0.000331263 9.45397e-005 8.75745e-005 8.74531e-005 8.74529e-005 8.74529e-005 8.74529e-005 8.74529e-005 8.74529e-005 8.74529e-005 8.74529e-005 8.74529e-005 8.74529e-005 8.74529e-005 8.74529e-005 8.74529e-005 8.74529e-005 8.74529e-005 8.74529e-005
2011  7 7  2 0 1 26 26 0.446447  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000456556 0.435097 0.00294208 0.000515798 0.000439132 0.000437269 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265
2011  7 7  2 0 1 28 28 1.33934  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00136078 1.2959 0.0178714 0.00188754 0.0013306 0.00131185 0.00131179 0.00131179 0.00131179 0.00131179 0.00131179 0.00131179 0.00131179 0.00131179 0.00131179 0.00131179 0.00131179 0.00131179 0.00131179 0.00131179 0.00131179
2011  7 7  2 0 1 30 30 1.56257  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00158646 1.48469 0.0468371 0.00334962 0.00161045 0.00153077 0.00153043 0.00153043 0.00153043 0.00153043 0.00153043 0.00153043 0.00153043 0.00153043 0.00153043 0.00153043 0.00153043 0.00153043 0.00153043 0.00153043 0.00153043
2011  7 7  2 0 1 32 32 1.33934  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00135752 1.21315 0.0963036 0.00595932 0.00157861 0.00131334 0.00131183 0.00131179 0.00131179 0.00131179 0.00131179 0.00131179 0.00131179 0.00131179 0.00131179 0.00131179 0.00131179 0.00131179 0.00131179 0.00131179 0.00131179
2011  7 7  2 0 1 34 34 1.11612  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00112657 0.889473 0.192775 0.0132756 0.00196946 0.00110014 0.00109334 0.00109317 0.00109316 0.00109316 0.00109316 0.00109316 0.00109316 0.00109316 0.00109316 0.00109316 0.00109316 0.00109316 0.00109316 0.00109316 0.00109316
2011  7 7  2 0 1 36 36 0.669671  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000670294 0.387567 0.246036 0.0223551 0.00252616 0.000676663 0.000656532 0.000655928 0.000655899 0.000655897 0.000655897 0.000655897 0.000655897 0.000655897 0.000655897 0.000655897 0.000655897 0.000655897 0.000655897 0.000655897 0.000655897
2011  7 7  2 0 1 38 38 0.223224  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000221057 0.0676188 0.132332 0.0175861 0.00193975 0.000245553 0.000219647 0.000218692 0.000218637 0.000218633 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632
2011  7 7  2 0 1 40 40 0.223224  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000219466 0.026124 0.156863 0.0326389 0.00379701 0.000298158 0.000222363 0.000218889 0.000218657 0.000218636 0.000218633 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632
2011  7 7  2 0 1 42 42 0.223224  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000218848 0.0095922 0.151496 0.0517714 0.00643644 0.00041617 0.000230255 0.000219579 0.000218741 0.000218648 0.000218635 0.000218633 0.000218633 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632
2011  7 7  2 0 1 44 44 0.223224  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000218678 0.004466 0.129544 0.0749947 0.0100191 0.00066506 0.000251774 0.000221834 0.00021907 0.000218706 0.000218648 0.000218637 0.000218634 0.000218633 0.000218633 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632
2011  7 7  2 0 1 46 46 1.11612  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0010932 0.0134083 0.504713 0.501359 0.0728691 0.00577658 0.00153327 0.0011438 0.00110134 0.00109473 0.00109355 0.0010933 0.00109322 0.00109318 0.00109317 0.00109317 0.00109316 0.00109316 0.00109316 0.00109316 0.00109316
2011  7 7  2 0 1 48 48 1.78579  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00174907 0.0138573 0.582974 0.983609 0.158964 0.01636 0.00348813 0.00198841 0.00179445 0.00175893 0.00175184 0.00175014 0.00174952 0.00174925 0.00174914 0.00174909 0.00174908 0.00174907 0.00174907 0.00174906 0.00174907
2011  7 7  2 0 1 50 50 2.45546  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00240496 0.0120501 0.55338 1.52332 0.282451 0.0390726 0.00792173 0.00331664 0.00260661 0.00245458 0.00242079 0.00241168 0.00240794 0.00240623 0.0024055 0.00240522 0.00240511 0.00240505 0.00240502 0.002405 0.00240503
2011  7 7  2 0 1 52 52 1.11612  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00109316 0.00342577 0.173655 0.724308 0.160266 0.03 0.00656662 0.00218231 0.00137232 0.00117087 0.00112115 0.00110603 0.00109917 0.00109582 0.00109434 0.00109375 0.0010935 0.00109338 0.00109331 0.00109326 0.00109335
2011  7 7  2 0 1 54 54 1.78579  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00174906 0.00357991 0.198669 1.13776 0.314125 0.0789699 0.0200355 0.00613638 0.00304439 0.00215651 0.00191393 0.00183062 0.00178894 0.00176736 0.00175749 0.00175339 0.00175163 0.00175072 0.00175017 0.00174981 0.00175047
2011  7 7  2 0 1 56 56 0.446447  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000437265 0.000645392 0.0368572 0.262473 0.0946492 0.0315323 0.00957765 0.00308028 0.00133121 0.000754742 0.000580818 0.000513295 0.000476125 0.000455761 0.000446082 0.000441929 0.00044008 0.000439106 0.000438502 0.000438099 0.000438841
2011  7 7  2 0 1 58 58 1.11612  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00109316 0.00131267 0.0685839 0.562937 0.276536 0.120388 0.044278 0.0161085 0.00688259 0.00341187 0.0022579 0.0017505 0.00144357 0.00126592 0.00117829 0.00113945 0.0011216 0.00111193 0.00110584 0.00110174 0.00110946
2011  7 7  2 0 1 60 60 0.446447  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000437265 0.000471706 0.0194114 0.175735 0.121689 0.0684101 0.0305109 0.0129591 0.00591678 0.00290849 0.00180789 0.00125794 0.000892624 0.000669547 0.000555461 0.000503276 0.000478523 0.000464752 0.00045594 0.000449947 0.000461478
2011  7 7  2 0 1 62 62 0.669671  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000655897 0.000674987 0.0185995 0.18257 0.182327 0.131177 0.0707664 0.0354128 0.0178505 0.00937084 0.00595972 0.00401179 0.00259039 0.00167585 0.00119138 0.000962817 0.000850974 0.000787111 0.000745562 0.000717029 0.000773289
2011  7 7  2 0 1 64 64 0.892894  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000874529 0.000883612 0.0138873 0.147492 0.214366 0.196038 0.127459 0.0750646 0.0422241 0.0243677 0.0164662 0.0112614 0.00708428 0.0042553 0.00270426 0.00195002 0.00156947 0.0013465 0.001199 0.00109669 0.00130382
2011  7 7  2 0 1 66 66 0.223224  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000218632 0.000219427 0.00172619 0.019696 0.0413909 0.0478195 0.0373369 0.0257336 0.0161902 0.0103592 0.00751324 0.00531805 0.00337543 0.00199163 0.00120706 0.000814022 0.000609638 0.000486792 0.000404154 0.000346225 0.000466842
2011  7 7  2 0 1 68 68 0.223224  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000218632 0.000218903 0.000821341 0.00955827 0.0283748 0.0411263 0.0384296 0.0307658 0.0216341 0.0153565 0.0119533 0.00880055 0.00571166 0.00339852 0.00204328 0.00134426 0.000969767 0.000738898 0.000580938 0.000468992 0.000709149
2011  7 7  2 0 1 70 70 0.669671  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000655897 0.000656161 0.00129728 0.0132127 0.053165 0.0957984 0.106741 0.0984508 0.0772371 0.0606665 0.05051 0.0386924 0.0257944 0.0156429 0.00950105 0.00624093 0.00444207 0.00330479 0.00251314 0.0019457 0.00320213
2011  7 7  2 0 1 72 72 0.223224  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000218632 0.00021866 0.000288312 0.0020297 0.0103916 0.0229973 0.0304181 0.0320575 0.0279958 0.0242347 0.0214897 0.0171064 0.0117287 0.00728003 0.00450222 0.00298557 0.0021239 0.00156523 0.00116946 0.000882414 0.00153953
2011  7 7  2 0 1 76 76 0.223224  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000218632 0.000218635 0.000225303 0.000551876 0.00331624 0.0104819 0.0191552 0.0257488 0.0276425 0.0286356 0.0284272 0.024306 0.0176186 0.0114982 0.00743396 0.00508917 0.00367752 0.00271464 0.00200735 0.00148133 0.00277499
2012  7 7  2 0 1 28 28 0.223224  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000226725 0.213949 0.00497162 0.000356796 0.000221014 0.000218679 0.000218633 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632
2012  7 7  2 0 1 32 32 0.669671  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000677554 0.575449 0.0788992 0.00338808 0.000758992 0.00065949 0.000655948 0.000655898 0.000655897 0.000655897 0.000655897 0.000655897 0.000655897 0.000655897 0.000655897 0.000655897 0.000655897 0.000655897 0.000655897 0.000655897 0.000655897
2012  7 7  2 0 1 34 34 0.669671  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000673575 0.472645 0.176907 0.00787984 0.00105265 0.000674239 0.000656187 0.000655905 0.000655897 0.000655897 0.000655897 0.000655897 0.000655897 0.000655897 0.000655897 0.000655897 0.000655897 0.000655897 0.000655897 0.000655897 0.000655897
2012  7 7  2 0 1 36 36 1.11612  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00111188 0.510028 0.554521 0.0295194 0.00330988 0.00122775 0.00109558 0.00109324 0.00109317 0.00109316 0.00109316 0.00109316 0.00109316 0.00109316 0.00109316 0.00109316 0.00109316 0.00109316 0.00109316 0.00109316 0.00109316
2012  7 7  2 0 1 38 38 0.669671  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000660929 0.14557 0.474865 0.0336038 0.00419308 0.00093374 0.000661687 0.000656142 0.000655914 0.000655899 0.000655897 0.000655897 0.000655897 0.000655897 0.000655897 0.000655897 0.000655897 0.000655897 0.000655897 0.000655897 0.000655897
2012  7 7  2 0 1 40 40 1.11612  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00109592 0.0963524 0.893796 0.0919172 0.0141327 0.00239206 0.00112519 0.00109485 0.0010933 0.00109318 0.00109316 0.00109316 0.00109316 0.00109316 0.00109316 0.00109316 0.00109316 0.00109316 0.00109316 0.00109316 0.00109316
2012  7 7  2 0 1 42 42 0.446447  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00043756 0.0169505 0.352732 0.0569076 0.0110701 0.00174847 0.00047633 0.000439806 0.000437512 0.000437298 0.000437271 0.000437266 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265
2012  7 7  2 0 1 44 44 0.223224  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000218666 0.00498867 0.159295 0.042909 0.0106941 0.00177608 0.00027581 0.000223206 0.000219159 0.000218716 0.00021865 0.000218637 0.000218634 0.000218633 0.000218633 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632
2012  7 7  2 0 1 46 46 0.223224  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000218639 0.00350707 0.130802 0.0616208 0.0199545 0.00366455 0.000377328 0.000234162 0.000220735 0.000219019 0.000218725 0.000218661 0.000218644 0.000218638 0.000218635 0.000218633 0.000218633 0.000218633 0.000218633 0.000218632 0.000218633
2012  7 7  2 0 1 48 48 0.223224  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000218633 0.00241515 0.0948931 0.0804875 0.0344036 0.00706646 0.000620398 0.00026652 0.000226239 0.000220245 0.000219065 0.00021878 0.000218699 0.000218664 0.000218647 0.00021864 0.000218636 0.000218635 0.000218634 0.000218633 0.000218634
2012  7 7  2 0 1 50 50 1.11612  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00109316 0.00744968 0.299799 0.461551 0.264073 0.0604471 0.00558575 0.00174289 0.00121396 0.00112258 0.00110194 0.00109647 0.00109475 0.00109396 0.00109355 0.00109335 0.00109326 0.00109322 0.0010932 0.00109319 0.00109322
2012  7 7  2 0 1 52 52 1.78579  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00174906 0.00672794 0.271203 0.743021 0.573827 0.145587 0.0159268 0.00422815 0.00228725 0.00189884 0.00179865 0.00176962 0.00175957 0.00175456 0.00175181 0.00175044 0.00174981 0.00174952 0.00174936 0.00174926 0.00174947
2012  7 7  2 0 1 54 54 1.11612  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00109316 0.00240809 0.0912893 0.421638 0.439469 0.123403 0.0168843 0.00442017 0.00193466 0.00135928 0.00119067 0.00113746 0.00111718 0.0011062 0.00109986 0.00109659 0.00109506 0.00109434 0.00109394 0.00109369 0.00109423
2012  7 7  2 0 1 56 56 2.00901  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00196769 0.00285786 0.0898961 0.643875 0.896271 0.2798 0.0490518 0.0138776 0.00546901 0.00321896 0.00247398 0.00221866 0.00211144 0.0020484 0.00201027 0.00198998 0.00198026 0.00197554 0.00197293 0.00197128 0.00197493
2012  7 7  2 0 1 58 58 1.33934  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00131179 0.00151577 0.0344201 0.349561 0.636271 0.223193 0.0505861 0.0162176 0.00639145 0.00335216 0.00222148 0.00180163 0.00160701 0.00148294 0.00140439 0.00136134 0.00134021 0.00132974 0.00132385 0.00132008 0.0013286
2012  7 7  2 0 1 60 60 1.11612  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00109316 0.00114787 0.0172092 0.231196 0.534 0.213874 0.0626844 0.023281 0.00983035 0.00501756 0.00301656 0.00221305 0.00180081 0.00151608 0.0013276 0.00122134 0.00116793 0.00114091 0.00112546 0.00111543 0.00113859
2012  7 7  2 0 1 62 62 0.223224  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000218632 0.000222032 0.00210841 0.0358622 0.101476 0.0473424 0.0178458 0.00774597 0.00363102 0.00192429 0.00113527 0.000793055 0.000597959 0.00045198 0.000351073 0.00029258 0.000262508 0.000246967 0.000237927 0.00023199 0.000246047
2012  7 7  2 0 1 64 64 0.446447  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000437265 0.000439401 0.00259008 0.0537946 0.180009 0.100027 0.0480454 0.0244187 0.012899 0.00733817 0.00449257 0.00315986 0.00231054 0.00162182 0.00112515 0.000829351 0.000673854 0.000591794 0.000543223 0.000510951 0.000589453
2012  7 7  2 0 1 70 70 0.223224  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000218632 0.000218681 0.000351022 0.00741327 0.0351542 0.0373547 0.0344879 0.0276797 0.0210561 0.0155437 0.0117736 0.00950947 0.00733857 0.00507424 0.00322812 0.00204026 0.00137421 0.00100018 0.000766587 0.00060541 0.001035
2012  7 7  2 0 1 74 74 0.446447  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000437265 0.000437279 0.000483067 0.00410886 0.0227082 0.0393063 0.0526521 0.0559301 0.0530949 0.0464312 0.0406695 0.0361971 0.0295702 0.0212293 0.0138635 0.00888695 0.0059785 0.00427583 0.00317191 0.00238906 0.00462591
2012  7 7  2 0 1 76 76 0.223224  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000218632 0.000218635 0.000227678 0.00105098 0.00596882 0.0130771 0.0207219 0.0251022 0.0263917 0.0250146 0.0234483 0.0218128 0.0183097 0.0134109 0.00890895 0.00579416 0.00393631 0.00282558 0.00209139 0.00156314 0.00312989
2013  7 7  2 0 1 26 26 0.446447  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000465215 0.435106 0.00293066 0.000510868 0.000438614 0.000437274 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265
2013  7 7  2 0 1 28 28 0.892894  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000907311 0.864021 0.0118634 0.00122602 0.000883651 0.000874612 0.000874532 0.000874529 0.000874529 0.000874529 0.000874529 0.000874529 0.000874529 0.000874529 0.000874529 0.000874529 0.000874529 0.000874529 0.000874529 0.000874529 0.000874529
2013  7 7  2 0 1 30 30 0.892894  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000906557 0.848643 0.0266451 0.0017984 0.000908105 0.000874946 0.000874544 0.00087453 0.000874529 0.000874529 0.000874529 0.000874529 0.000874529 0.000874529 0.000874529 0.000874529 0.000874529 0.000874529 0.000874529 0.000874529 0.000874529
2013  7 7  2 0 1 36 36 0.223224  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00022348 0.130475 0.0822981 0.00600539 0.000706222 0.000235094 0.000219673 0.00021868 0.000218634 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632
